"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
2861.4,2826.6,1493,1249,"V1",FALSE,FALSE,6.6,4.623,2.04,4.38,8.32,15.1,24.5,9.88,89.43,0.68
2864.3,2829.5,1494,1250,"V1",FALSE,FALSE,2.9,4.623,2.04,4.38,8.32,15.1,24.5,9.88,89.43,0.68
2868.7,2833.9,1497,1251,"V1",FALSE,FALSE,4.4,4.623,2.04,4.38,8.32,15.1,24.5,9.88,89.43,0.68
2872.2,2837.4,1499,1252,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2875.7,2840.9,1501,1253,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2883,2848.3,1505,1255,"V1",FALSE,TRUE,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2888,2853.3,1508,1256,"V1",FALSE,FALSE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2892.9,2858.1,1510,1257,"V1",FALSE,FALSE,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2896,2861.3,1512,1258,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2898.7,2863.9,1513,1259,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2904.8,2870,1517,1261,"V1",FALSE,TRUE,6.1,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2907.4,2872.6,1518,1262,"V1",FALSE,FALSE,2.6,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2910.7,2875.9,1520,1263,"V1",FALSE,FALSE,3.3,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2912.6,2877.8,1521,1264,"V1",FALSE,FALSE,1.9,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2915.6,2880.8,1523,1265,"V1",FALSE,FALSE,3,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2918.5,2883.7,1524,1266,"V1",FALSE,FALSE,2.9,5.015,0.739,2.51,5.89,12.6,22.8,21.46,78.08,0.45
2921.3,2886.5,1526,1267,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2923.3,2888.6,1527,1268,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2926.6,2891.9,1529,1269,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2930.2,2895.5,1531,1270,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2934.2,2899.4,1533,1271,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2937.2,2902.4,1535,1272,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2941.4,2906.6,1537,1273,"V1",FALSE,FALSE,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2945,2910.2,1539,1274,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2947.8,2913.1,1541,1275,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2951.1,2916.4,1542,1276,"V1",FALSE,FALSE,3.3,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2953.7,2919,1544,1277,"V1",FALSE,FALSE,2.6,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2955.1,2920.4,1545,1278,"V1",FALSE,FALSE,1.4,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2958.3,2923.5,1546,1279,"V1",FALSE,FALSE,3.2,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2961.3,2926.5,1548,1280,"V1",FALSE,FALSE,2.9,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2962.5,2927.8,1549,1281,"V1",FALSE,FALSE,1.3,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2965,2930.2,1550,1282,"V1",FALSE,FALSE,2.5,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2967.8,2933,1552,1283,"V1",FALSE,FALSE,2.8,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2969.5,2934.8,1553,1284,"V1",FALSE,FALSE,1.8,4.99,2.27,4.59,8.93,16.8,28.1,8.95,89.83,1.21
2972.8,2938.1,1554,1285,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2975.1,2940.3,1556,1286,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2977.1,2942.3,1557,1287,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2979.8,2945,1558,1288,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2997.5,2962.7,1568,1294,"V1",FALSE,TRUE,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3001,2966.3,1570,1295,"V1",FALSE,FALSE,3.6,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3003.5,2968.7,1571,1296,"V1",FALSE,FALSE,2.4,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3006,2971.3,1573,1297,"V1",FALSE,FALSE,2.6,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3009.2,2974.4,1574,1298,"V1",FALSE,FALSE,3.1,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3012.1,2977.4,1576,1299,"V1",FALSE,FALSE,3,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3014.5,2979.7,1577,1300,"V1",FALSE,FALSE,2.3,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3016.5,2981.7,1578,1301,"V1",FALSE,FALSE,2,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3019.4,2984.7,1580,1302,"V1",FALSE,FALSE,2.9,5.039,1.27,3.77,7.53,14.9,25.8,12.45,86.81,0.74
3025,2990.2,1583,1303,"V1",FALSE,FALSE,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3030.4,2995.6,1586,1304,"V1",FALSE,FALSE,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3032.6,2997.8,1587,1305,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3034.8,3000,1589,1306,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3038.1,3003.3,1590,1307,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3040.6,3005.8,1592,1308,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3044.4,3009.6,1594,1309,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3046.9,3012.1,1595,1310,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3051.9,3017.1,1598,1311,"V1",FALSE,FALSE,5,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3055.2,3020.4,1600,1312,"V1",FALSE,FALSE,3.4,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3058.9,3024.1,1602,1313,"V1",FALSE,FALSE,3.7,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3062.1,3027.3,1604,1314,"V1",FALSE,FALSE,3.2,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3065.9,3031.1,1606,1315,"V1",FALSE,FALSE,3.8,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3069.7,3034.9,1608,1316,"V1",FALSE,FALSE,3.8,4.738,NA,NA,NA,NA,NA,NA,NA,NA
3072.1,3037.3,1609,1317,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3074.1,3039.3,1610,1318,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3078.1,3043.3,1612,1319,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3080.7,3045.9,1614,1320,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3082.5,3047.7,1615,1321,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3084.1,3049.3,1616,1322,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3086.3,3051.5,1617,1323,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3088.5,3053.7,1618,1324,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3092.1,3057.3,1620,1325,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3096.3,3061.5,1622,1326,"V1",FALSE,FALSE,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3098.9,3064.2,1624,1327,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3102.5,3067.7,1626,1328,"V1",FALSE,FALSE,3.6,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3104.3,3069.6,1627,1329,"V1",FALSE,FALSE,1.8,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3106.5,3071.7,1628,1330,"V1",FALSE,FALSE,2.1,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3110.5,3075.7,1630,1331,"V1",FALSE,FALSE,4,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3112.2,3077.4,1631,1332,"V1",FALSE,FALSE,1.7,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3114,3079.2,1632,1333,"V1",FALSE,FALSE,1.8,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3115.8,3081,1633,1334,"V1",FALSE,FALSE,1.8,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3117.6,3082.8,1634,1335,"V1",FALSE,FALSE,1.8,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3120,3085.3,1636,1336,"V1",FALSE,FALSE,2.5,5.001,1.08,3.86,8.15,16.1,27.2,13.44,85.65,0.91
3122.4,3087.6,1637,1337,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3124.6,3089.8,1638,1338,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3127.7,3093,1640,1339,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3138,3103.2,1645,1343,"V1",FALSE,TRUE,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3142,3107.2,1648,1344,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3145.6,3110.8,1650,1345,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3148.8,3114,1651,1346,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3152.2,3117.4,1653,1347,"V1",FALSE,FALSE,3.3,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3154.4,3119.6,1655,1348,"V1",FALSE,FALSE,2.3,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3158.2,3123.4,1657,1349,"V1",FALSE,FALSE,3.7,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3160.1,3125.4,1658,1350,"V1",FALSE,FALSE,2,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3163.7,3128.9,1660,1351,"V1",FALSE,FALSE,3.6,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3167.2,3132.4,1662,1352,"V1",FALSE,FALSE,3.5,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3170.2,3135.4,1663,1353,"V1",FALSE,FALSE,3,4.891,NA,NA,NA,NA,NA,NA,NA,NA
3172.9,3138.1,1665,1354,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3174.6,3139.8,1666,1355,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3176.8,3142,1667,1356,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3179,3144.3,1668,1357,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3181.7,3147,1670,1358,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3186,3151.2,1672,1359,"V1",FALSE,FALSE,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3189.3,3154.5,1674,1360,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3192.7,3157.9,1676,1361,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3197.8,3163,1678,1362,"V1",FALSE,FALSE,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3200.4,3165.6,1680,1363,"V1",FALSE,FALSE,2.6,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3203.5,3168.7,1682,1364,"V1",FALSE,FALSE,3.1,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3212.5,3177.7,1687,1367,"V1",FALSE,TRUE,9,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3215.2,3180.4,1688,1368,"V1",FALSE,FALSE,2.7,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3216.6,3181.8,1689,1369,"V1",FALSE,FALSE,1.4,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3219.4,3184.6,1690,1370,"V1",FALSE,FALSE,2.8,5.286,1.89,4.15,8.24,16.2,28.2,10.42,88.24,1.34
3221.3,3186.5,1691,1371,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3223.3,3188.5,1693,1372,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3224.7,3189.9,1693,1373,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3227,3192.2,1695,1374,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3230.3,3195.5,1696,1375,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3232.9,3198.1,1698,1376,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3236.2,3201.5,1700,1377,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3237.8,3203,1701,1378,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3240.4,3205.6,1702,1379,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3243.5,3208.7,1704,1380,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3245.9,3211.1,1705,1381,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3248,3213.2,1706,1382,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3251.7,3217,1708,1383,"V1",FALSE,FALSE,3.7,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3254.7,3220,1710,1384,"V1",FALSE,FALSE,3,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3257.9,3223.1,1712,1385,"V1",FALSE,FALSE,3.1,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3261.9,3227.1,1714,1386,"V1",FALSE,FALSE,4,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3264.5,3229.7,1715,1387,"V1",FALSE,FALSE,2.6,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3266.1,3231.3,1716,1388,"V1",FALSE,FALSE,1.6,4.788,NA,NA,NA,NA,NA,NA,NA,NA
3275.4,3231.3,1716,1388,"V1",TRUE,FALSE,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3279.3,3235.2,1718,1389,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3282.9,3238.8,1720,1390,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3285.7,3241.6,1722,1391,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3288.5,3244.4,1723,1392,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3291.9,3247.8,1725,1393,"V1",FALSE,FALSE,3.4,NA,3.95,5.54,8.42,12.85,18.65,0.045,99.445,0.51
3293.5,3249.4,1726,1394,"V1",FALSE,FALSE,1.7,NA,3.95,5.54,8.42,12.85,18.65,0.045,99.445,0.51
3296.3,3252.2,1728,1395,"V1",FALSE,FALSE,2.8,NA,3.95,5.54,8.42,12.85,18.65,0.045,99.445,0.51
3298.6,3254.5,1729,1396,"V1",FALSE,FALSE,2.3,NA,3.95,5.54,8.42,12.85,18.65,0.045,99.445,0.51
3300.8,3256.7,1730,1397,"V1",FALSE,FALSE,2.2,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3303.4,3259.3,1732,1398,"V1",FALSE,FALSE,2.6,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3306.6,3262.5,1733,1399,"V1",FALSE,FALSE,3.3,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3308,3263.9,1734,1400,"V1",FALSE,FALSE,1.4,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3311.1,3267,1736,1401,"V1",FALSE,FALSE,3.1,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3313.7,3269.6,1737,1402,"V1",FALSE,FALSE,2.5,5.126,2.43,4.54,8.5,15.8,26.9,8.28,90.64,1.08
3356.1,3312,1761,1417,"V1",FALSE,TRUE,42.4,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3357.9,3313.8,1762,1418,"V1",FALSE,FALSE,1.8,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3361.5,3317.4,1764,1419,"V1",FALSE,FALSE,3.6,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3364.3,3320.2,1765,1420,"V1",FALSE,FALSE,2.8,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3367.8,3323.7,1767,1421,"V1",FALSE,FALSE,3.5,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3370.1,3326,1768,1422,"V1",FALSE,FALSE,2.3,4.815,NA,NA,NA,NA,NA,NA,NA,NA
3373.1,3329,1770,1423,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3375.2,3331.1,1771,1424,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3377.5,3333.4,1772,1425,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3381.3,3337.2,1775,1426,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3384.6,3340.5,1776,1427,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3387.5,3343.4,1778,1428,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3390.8,3346.7,1780,1429,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3407.5,3363.5,1789,1435,"V1",FALSE,TRUE,16.8,4.868,1.08,3.57,7.14,14,24.2,13.79,85.51,0.7
3411.7,3367.6,1791,1436,"V1",FALSE,FALSE,4.2,4.868,1.08,3.57,7.14,14,24.2,13.79,85.51,0.7
3413.9,3369.8,1793,1437,"V1",FALSE,FALSE,2.2,4.868,1.08,3.57,7.14,14,24.2,13.79,85.51,0.7
3415.9,3371.8,1794,1438,"V1",FALSE,FALSE,2,4.868,1.08,3.57,7.14,14,24.2,13.79,85.51,0.7
3418.3,3374.2,1795,1439,"V1",FALSE,FALSE,2.4,4.868,1.08,3.57,7.14,14,24.2,13.79,85.51,0.7
3420.8,3376.7,1796,1440,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3423.6,3379.5,1798,1441,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3426.2,3382.1,1799,1442,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3428.2,3384.1,1800,1443,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3432.5,3388.4,1803,1444,"V1",FALSE,FALSE,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3435.3,3391.2,1804,1445,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3437.4,3393.3,1806,1446,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3439.6,3395.5,1807,1447,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3441,3396.9,1808,1448,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3444.2,3400.1,1809,1449,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3446.3,3402.2,1810,1450,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3448.7,3404.6,1812,1451,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3451.4,3407.3,1813,1452,"V1",FALSE,FALSE,2.7,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3454.5,3410.4,1815,1453,"V1",FALSE,FALSE,3.1,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3456.7,3412.6,1816,1454,"V1",FALSE,FALSE,2.2,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3458.5,3414.4,1817,1455,"V1",FALSE,FALSE,1.8,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3461,3416.9,1819,1456,"V1",FALSE,FALSE,2.5,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3463.8,3419.7,1820,1457,"V1",FALSE,FALSE,2.8,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3466.8,3422.7,1822,1458,"V1",FALSE,FALSE,3,4.944,NA,NA,NA,NA,NA,NA,NA,NA
3470.8,3426.7,1824,1459,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3474.5,3430.4,1826,1460,"V1",FALSE,FALSE,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3477,3432.9,1827,1461,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3479,3434.9,1829,1462,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3481.5,3437.4,1830,1463,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
3484,3439.9,1831,1464,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3487.4,3443.3,1833,1465,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3491.3,3447.2,1835,1466,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3495.6,3451.5,1838,1467,"V1",FALSE,FALSE,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3500.5,3456.5,1840,1468,"V1",FALSE,FALSE,4.9,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3505,3460.9,1843,1469,"V1",FALSE,FALSE,4.5,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3509.8,3465.7,1846,1470,"V1",FALSE,FALSE,4.8,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3514.3,3470.2,1848,1471,"V1",FALSE,FALSE,4.5,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3517.3,3473.2,1850,1472,"V1",FALSE,FALSE,3,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3520.1,3476,1851,1473,"V1",FALSE,FALSE,2.8,4.888,2.84,4.98,9.09,16.1,25.8,6.33,92.97,0.7
3523.6,3479.5,1853,1474,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3526.8,3482.7,1855,1475,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529.6,3485.5,1856,1476,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3532.8,3488.7,1858,1477,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3536,3492,1860,1478,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3547.8,3503.7,1866,1481,"V1",FALSE,TRUE,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3557.7,3513.6,1872,1484,"V1",FALSE,TRUE,9.9,5.032,NA,NA,NA,NA,NA,NA,NA,NA
3559.5,3515.4,1873,1485,"V1",FALSE,FALSE,1.8,5.032,NA,NA,NA,NA,NA,NA,NA,NA
3569.4,3525.3,1878,1488,"V1",FALSE,TRUE,9.8,5.032,NA,NA,NA,NA,NA,NA,NA,NA
3576.5,3532.4,1882,1490,"V1",FALSE,TRUE,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3578.5,3534.4,1883,1491,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3581.7,3537.6,1885,1492,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3585.5,3541.4,1887,1493,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3588.3,3544.3,1889,1494,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
3590.4,3546.3,1890,1495,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3593.1,3549,1891,1496,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
3598.9,3554.8,1895,1498,"V1",FALSE,TRUE,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3604.8,3560.7,1898,1499,"V1",FALSE,FALSE,5.9,4.821,1.05,3.64,7.45,14.9,26.5,13.81,84.83,1.36
3607.2,3563.1,1899,1500,"V1",FALSE,FALSE,2.4,4.821,1.05,3.64,7.45,14.9,26.5,13.81,84.83,1.36
3612.6,3568.5,1902,1501,"V1",FALSE,FALSE,5.4,4.821,1.05,3.64,7.45,14.9,26.5,13.81,84.83,1.36
3618.7,3574.6,1906,1502,"V1",FALSE,FALSE,6.1,4.821,1.05,3.64,7.45,14.9,26.5,13.81,84.83,1.36
3621.1,3577,1907,1503,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
3623.1,3579,1908,1504,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3624.9,3580.8,1909,1505,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
3627.7,3583.6,1911,1506,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
